aaa	
atb	
atc	
atd	
ate	
atf	
atg	
ath	
ati	
atj	
atk	
atl	
atm	
atn	
ato	
atp	
atq	
atr	
ats	
att	
atu	
atv	
atw	
atx	
aty	
atz	
aua	
aub	
auc	
aud	
aue	
auf	
aug	
auh	
aui	
auj	
auk	
aul	
aum	
aun	
auo	
aup	
auq	
aur	
aus	
aut	
auu	
auv	
auw	
aux	
auy	
auz	
ava	
avb	
avc	
avd	
ave	
avf	
avg	
avh	
avi	
avj	
avk	
avl	
avm	
avn	
avo	
avp	
avq	
avr	
avs	
avt	
avu	
avv	
avw	
avx	
avy	
avz	
awa	
awb	
awc	
awd	
awe	
awf	
awg	
awh	
awi	
awj	
awk	
awl	
awm	
awn	
awo	
awp	
awq	
awr	
aws	
awt	
awu	
awv	
aww	
awx	
awy	
awz	
axa	
axb	
axc	
axd	
axe	
axf	
axg	
axh	
axi	
axj	
axk	
axl	
axm	
axn	
axo	
axp	
axq	
axr	
axs	
axt	
axu	
axv	
axw	
axx	
axy	
axz	
aya	
ayb	
ayc	
ayd	
aye	
ayf	
ayg	
ayh	
ayi	
ayj	
ayk	
ayl	
aym	
ayn	
ayo	
ayp	
ayq	
ayr	
ays	
ayt	
ayu	
ayv	
ayw	
ayx	
ayy	
aza	
azb	
azc	
azd	
aze	
azf	
azg	
azh	
azi	
azj	
azk	
azl	
azm	
azn	
azo	
azp	
azq	
azr	
azs	
azt	
azu	
azv	
azw	
azx	
azy	
baa	
bab	
bac	
bad	
bae	
baf	
bag	
bah	
bai	
baj	
bak	
bal	
bam	
ban	
bao	
bap	
baq	
bar	
bas	
bat	
bau	
bav	
baw	
bax	
bay	
baz	
bba	¤
bbb	խ
bbc	ਸ਼
bbd	໿
bbe	Ꮘ
bbf	ᢑ
bbg	ᵚ
bbh	∣
bbi	⛬
bbj	⮵
bbk	ま
bca	Ç
bcb	֐
bcc	ਖ਼
bcd	༢
bce	Ꮻ
bcf	ᢴ
bcg	ᵽ
bch	≆
bci	✏
bcj	⯘
bck	ァ
bda	ê
bdb	ֳ
bdc	੼
bdd	ཅ
bde	ᐎ
bdf	ᣗ
bdg	ᶠ
bdh	≩
bdi	✲
bdj	⯻
bdk	ツ
bea	č
beb	ז
bec	ટ
bed	ཨ
bee	ᐱ
bef	᣺
beg	᷃
beh	⊌
bei	❕
bej	Ⱎ
bek	ョ
bfa	İ
bfb	׹
bfc	ૂ
bfd	ྋ
bfe	ᑔ
bff	ᤝ
bfg	ᷦ
bfh	⊯
bfi	❸
bfj	ⱁ
bfk	ㄊ
bfq	䷀
bga	œ
bgb	؜
bgc	૥
bgd	ྮ
bge	ᑷ
bgf	᥀
bgg	ḉ
bgh	⋒
bgi	➛
bgj	Ɽ
bgk	ㄭ
bgq	䷣
bha	Ŷ
bhb	ؿ
bhc	ଈ
bhd	࿑
bhe	ᒚ
bhf	ᥣ
bhg	Ḭ
bhh	⋵
bhi	➾
bhj	ⲇ
bhk	ㅐ
bia	ƙ
bib	٢
bic	ଫ
bid	࿴
bie	ᒽ
bif	ᦆ
big	ṏ
bih	⌘
bii	⟡
bij	Ⲫ
bik	ㅳ
bja	Ƽ
bjb	څ
bjc	୎
bjd	ဗ
bje	ᓠ
bjf	ᦩ
bjg	Ṳ
bjh	⌻
bji	⠄
bjj	ⳍ
bjk	㆖
bka	ǟ
bkb	ڨ
bkc	ୱ
bkd	်
bke	ᔃ
bkf	᧌
bkg	ẕ
bkh	⍞
bki	⠧
bkj	⳰
bkk	ㆹ
bla	Ȃ
blb	ۋ
blc	ஔ
bld	ၝ
ble	ᔦ
blf	᧯
blg	Ẹ
blh	⎁
bli	⡊
blj	ⴓ
blk	㇜
bma	ȥ
bmb	ۮ
bmc	ஷ
bmd	ႀ
bme	ᕉ
bmf	ᨒ
bmg	ớ
bmh	⎤
bmi	⡭
bmj	ⴶ
bmk	ㇿ
bna	Ɉ
bnb	ܑ
bnc	௚
bnd	Ⴃ
bne	ᕬ
bnf	ᨵ
bng	Ỿ
bnh	⏇
bni	⢐
bnj	ⵙ
bnk	㈢
boa	ɫ
bob	ܴ
boc	௽
bod	჆
boe	ᖏ
bof	ᩘ
bog	ἡ
boh	⏪
boi	⢳
boj	⵼
bok	㉅
bpa	ʎ
bpb	ݗ
bpc	ఠ
bpd	ჩ
bpe	ᖲ
bpf	᩻
bpg	ὄ
bph	␍
bpi	⣖
bpj	⶟
bpk	㉨
bqa	ʱ
bqb	ݺ
bqc	ృ
bqd	ᄌ
bqe	ᗕ
bqf	᪞
bqg	ὧ
bqh	␰
bqi	⣹
bqj	ⷂ
bqk	㊋
bra	˔
brb	ޝ
brc	౦
brd	ᄯ
bre	ᗸ
brf	᫁
brg	ᾊ
brh	⑓
bri	⤜
brj	ⷥ
brk	㊮
bsa	˷
bsb	߀
bsc	ಉ
bsd	ᅒ
bse	ᘛ
bsf	᫤
bsg	ᾭ
bsh	⑶
bsi	⤿
bsj	⸈
bsk	㋑
bta	̚
btb	ߣ
btc	ಬ
btd	ᅵ
bte	ᘾ
btf	ᬇ
btg	ῐ
bth	⒙
bti	⥢
btj	⸫
btk	㋴
bua	̽
bub	ࠆ
buc	೏
bud	ᆘ
bue	ᙡ
buf	ᬪ
bug	ῳ
buh	Ⓖ
bui	⦅
buj	⹎
buk	㌗
bva	͠
bvb	ࠩ
bvc	ೲ
bvd	ᆻ
bve	ᚄ
bvf	᭍
bvg	‖
bvh	ⓟ
bvi	⦨
bvj	⹱
bvk	㌺
bwa	΃
bwb	ࡌ
bwc	ക
bwd	ᇞ
bwe	ᚧ
bwf	᭰
bwg	‹
bwh	│
bwi	⧋
bwk	㍝
bxa	Φ
bxb	࡯
bxc	സ
bxd	ሁ
bxe	ᛊ
bxf	ᮓ
bxg	⁜
bxh	┥
bxi	⧮
bxk	㎀
bya	ω
byb	࢒
byc	൛
byd	ሤ
bye	᛭
byf	᮶
byg	ⁿ
byh	╈
byi	⨑
byk	㎣
bza	Ϭ
bzb	ࢵ
bzc	ൾ
bzd	ቇ
bze	ᜐ
bzf	ᯙ
bzg	₢
bzh	╫
bzi	⨴
bzj	⻽
bzk	㏆
caa	
cab	
cac	
cad	
cae	
caf	
cag	
cah	
cai	
caj	
cak	
cal	
cam	
can	
cao	
cap	
caq	
car	
cas	
cat	
cau	
cav	
caw	
cax	
cay	
caz	
cba	¥
cbb	ծ
cbc	਷
cbd	ༀ
cbe	Ꮙ
cbf	ᢒ
cbg	ᵛ
cbh	∤
cbi	⛭
cbj	⮶
cbk	み
cca	È
ccb	֑
ccc	ਗ਼
ccd	༣
cce	Ꮼ
ccf	ᢵ
ccg	ᵾ
cch	≇
cci	✐
ccj	⯙
cck	ア
cda	ë
cdb	ִ
cdc	੽
cdd	ཆ
cde	ᐏ
cdf	ᣘ
cdg	ᶡ
cdh	≪
cdi	✳
cdj	⯼
cdk	ヅ
cea	Ď
ceb	ח
cec	ઠ
ced	ཀྵ
cee	ᐲ
cef	᣻
ceg	᷄
ceh	⊍
cei	❖
cej	Ⱏ
cek	ヨ
cfa	ı
cfb	׺
cfc	ૃ
cfd	ྌ
cfe	ᑕ
cff	ᤞ
cfg	ᷧ
cfh	⊰
cfi	❹
cfj	ⱂ
cfk	ㄋ
cfq	䷁
cga	Ŕ
cgb	؝
cgc	૦
cgd	ྯ
cge	ᑸ
cgf	᥁
cgg	Ḋ
cgh	⋓
cgi	➜
cgj	ⱥ
cgk	ㄮ
cgq	䷤
cha	ŷ
chb	ـ
chc	ଉ
chd	࿒
che	ᒛ
chf	ᥤ
chg	ḭ
chh	⋶
chi	➿
chj	Ⲉ
chk	ㅑ
cia	ƚ
cib	٣
cic	ବ
cid	࿵
cie	ᒾ
cif	ᦇ
cig	Ṑ
cih	⌙
cii	⟢
cij	ⲫ
cik	ㅴ
cja	ƽ
cjb	چ
cjc	୏
cjd	ဘ
cje	ᓡ
cjf	ᦪ
cjg	ṳ
cjh	⌼
cji	⠅
cjj	Ⳏ
cjk	㆗
cka	Ǡ
ckb	ک
ckc	୲
ckd	ျ
cke	ᔄ
ckf	᧍
ckg	ẖ
ckh	⍟
cki	⠨
ckj	⳱
ckk	ㆺ
cla	ȃ
clb	ی
clc	க
cld	ၞ
cle	ᔧ
clf	᧰
clg	ẹ
clh	⎂
cli	⡋
clj	ⴔ
clk	㇝
cma	Ȧ
cmb	ۯ
cmc	ஸ
cmd	ႁ
cme	ᕊ
cmf	ᨓ
cmg	Ờ
cmh	⎥
cmi	⡮
cmj	ⴷ
cmk	㈀
cna	ɉ
cnb	ܒ
cnc	௛
cnd	Ⴄ
cne	ᕭ
cnf	ᨶ
cng	ỿ
cnh	⏈
cni	⢑
cnj	ⵚ
cnk	㈣
coa	ɬ
cob	ܵ
coc	௾
cod	Ⴧ
coe	ᖐ
cof	ᩙ
cog	ἢ
coh	⏫
coi	⢴
coj	⵽
cok	㉆
cpa	ʏ
cpb	ݘ
cpc	డ
cpd	ც
cpe	ᖳ
cpf	᩼
cpg	ὅ
cph	␎
cpi	⣗
cpj	ⶠ
cpk	㉩
cqa	ʲ
cqb	ݻ
cqc	ౄ
cqd	ᄍ
cqe	ᗖ
cqf	᪟
cqg	Ὠ
cqh	␱
cqi	⣺
cqj	ⷃ
cqk	㊌
cra	˕
crb	ޞ
crc	౧
crd	ᄰ
cre	ᗹ
crf	᫂
crg	ᾋ
crh	⑔
cri	⤝
crj	ⷦ
crk	㊯
csa	˸
csb	߁
csc	ಊ
csd	ᅓ
cse	ᘜ
csf	᫥
csg	ᾮ
csh	⑷
csi	⥀
csj	⸉
csk	㋒
cta	̛
ctb	ߤ
ctc	ಭ
ctd	ᅶ
cte	ᘿ
ctf	ᬈ
ctg	ῑ
cth	⒚
cti	⥣
ctj	⸬
ctk	㋵
cua	̾
cub	ࠇ
cuc	೐
cud	ᆙ
cue	ᙢ
cuf	ᬫ
cug	ῴ
cuh	Ⓗ
cui	⦆
cuj	⹏
cuk	㌘
cva	͡
cvb	ࠪ
cvc	ೳ
cvd	ᆼ
cve	ᚅ
cvf	᭎
cvg	‗
cvh	ⓠ
cvi	⦩
cvj	⹲
cvk	㌻
cwa	΄
cwb	ࡍ
cwc	ഖ
cwd	ᇟ
cwe	ᚨ
cwf	᭱
cwg	›
cwh	┃
cwi	⧌
cwk	㍞
cxa	Χ
cxb	ࡰ
cxc	ഹ
cxd	ሂ
cxe	ᛋ
cxf	ᮔ
cxg	⁝
cxh	┦
cxi	⧯
cxk	㎁
cya	ϊ
cyb	࢓
cyc	൜
cyd	ሥ
cye	ᛮ
cyf	᮷
cyg	₀
cyh	╉
cyi	⨒
cyk	㎤
cza	ϭ
czb	ࢶ
czc	ൿ
czd	ቈ
cze	ᜑ
czf	ᯚ
czg	₣
czh	╬
czi	⨵
czj	⻾
czk	㏇
daa	
dab	
dac	
dad	
dae	
daf	
dag	
dah	
dai	
daj	
dak	
dal	
dam	
dan	
dao	
dap	
daq	
dar	
das	
dat	
dau	
dav	
daw	
dax	
day	
daz	
dba	¦
dbb	կ
dbc	ਸ
dbd	༁
dbe	Ꮚ
dbf	ᢓ
dbg	ᵜ
dbh	∥
dbi	⛮
dbj	⮷
dbk	む
dca	É
dcb	֒
dcc	ਜ਼
dcd	༤
dce	Ꮽ
dcf	ᢶ
dcg	ᵿ
dch	≈
dci	✑
dcj	⯚
dck	ィ
dda	ì
ddb	ֵ
ddc	੾
ddd	ཇ
dde	ᐐ
ddf	ᣙ
ddg	ᶢ
ddh	≫
ddi	✴
ddj	⯽
ddk	テ
dea	ď
deb	ט
dec	ડ
ded	ཪ
dee	ᐳ
def	᣼
deg	᷅
deh	⊎
dei	❗
dej	Ⱐ
dek	ラ
dfa	Ĳ
dfb	׻
dfc	ૄ
dfd	ྍ
dfe	ᑖ
dff	᤟
dfg	ᷨ
dfh	⊱
dfi	❺
dfj	ⱃ
dfk	ㄌ
dfq	䷂
dga	ŕ
dgb	؞
dgc	૧
dgd	ྰ
dge	ᑹ
dgf	᥂
dgg	ḋ
dgh	⋔
dgi	➝
dgj	ⱦ
dgk	ㄯ
dgq	䷥
dha	Ÿ
dhb	ف
dhc	ଊ
dhd	࿓
dhe	ᒜ
dhf	ᥥ
dhg	Ḯ
dhh	⋷
dhi	⟀
dhj	ⲉ
dhk	ㅒ
dia	ƛ
dib	٤
dic	ଭ
did	࿶
die	ᒿ
dif	ᦈ
dig	ṑ
dih	⌚
dii	⟣
dij	Ⲭ
dik	ㅵ
dja	ƾ
djb	ڇ
djc	୐
djd	မ
dje	ᓢ
djf	ᦫ
djg	Ṵ
djh	⌽
dji	⠆
djj	ⳏ
djk	㆘
dka	ǡ
dkb	ڪ
dkc	୳
dkd	ြ
dke	ᔅ
dkf	᧎
dkg	ẗ
dkh	⍠
dki	⠩
dkj	Ⳳ
dkk	ㆻ
dla	Ȅ
dlb	ۍ
dlc	஖
dld	ၟ
dle	ᔨ
dlf	᧱
dlg	Ẻ
dlh	⎃
dli	⡌
dlj	ⴕ
dlk	㇞
dma	ȧ
dmb	۰
dmc	ஹ
dmd	ႂ
dme	ᕋ
dmf	ᨔ
dmg	ờ
dmh	⎦
dmi	⡯
dmj	ⴸ
dmk	㈁
dna	Ɋ
dnb	ܓ
dnc	௜
dnd	Ⴅ
dne	ᕮ
dnf	ᨷ
dng	ἀ
dnh	⏉
dni	⢒
dnj	ⵛ
dnk	㈤
doa	ɭ
dob	ܶ
doc	௿
dod	჈
doe	ᖑ
dof	ᩚ
dog	ἣ
doh	⏬
doi	⢵
doj	⵾
dok	㉇
dpa	ʐ
dpb	ݙ
dpc	ఢ
dpd	ძ
dpe	ᖴ
dpf	᩽
dpg	὆
dph	␏
dpi	⣘
dpj	ⶡ
dpk	㉪
dqa	ʳ
dqb	ݼ
dqc	౅
dqd	ᄎ
dqe	ᗗ
dqf	᪠
dqg	Ὡ
dqh	␲
dqi	⣻
dqj	ⷄ
dqk	㊍
dra	˖
drb	ޟ
drc	౨
drd	ᄱ
dre	ᗺ
drf	᫃
drg	ᾌ
drh	⑕
dri	⤞
drj	ⷧ
drk	㊰
dsa	˹
dsb	߂
dsc	ಋ
dsd	ᅔ
dse	ᘝ
dsf	᫦
dsg	ᾯ
dsh	⑸
dsi	⥁
dsj	⸊
dsk	㋓
dta	̜
dtb	ߥ
dtc	ಮ
dtd	ᅷ
dte	ᙀ
dtf	ᬉ
dtg	ῒ
dth	⒛
dti	⥤
dtj	⸭
dtk	㋶
dua	̿
dub	ࠈ
duc	೑
dud	ᆚ
due	ᙣ
duf	ᬬ
dug	῵
duh	Ⓘ
dui	⦇
duj	⹐
duk	㌙
dva	͢
dvb	ࠫ
dvc	೴
dvd	ᆽ
dve	ᚆ
dvf	᭏
dvg	‘
dvh	ⓡ
dvi	⦪
dvj	⹳
dvk	㌼
dwa	΅
dwb	ࡎ
dwc	ഗ
dwd	ᇠ
dwe	ᚩ
dwf	᭲
dwg	※
dwh	┄
dwi	⧍
dwk	㍟
dxa	Ψ
dxb	ࡱ
dxc	ഺ
dxd	ሃ
dxe	ᛌ
dxf	ᮕ
dxg	⁞
dxh	┧
dxi	⧰
dxk	㎂
dya	ϋ
dyb	࢔
dyc	൝
dyd	ሦ
dye	ᛯ
dyf	᮸
dyg	₁
dyh	╊
dyi	⨓
dyk	㎥
dza	Ϯ
dzb	ࢷ
dzc	඀
dzd	቉
dze	ᜒ
dzf	ᯛ
dzg	₤
dzh	╭
dzi	⨶
dzj	⻿
dzk	㏈
eaa	
eab	
eac	
ead	
eae	
eaf	
eag	
eah	
eai	
eaj	
eak	
eal	
eam	
ean	
eao	
eap	
eaq	
ear	
eas	
eat	
eau	
eav	
eaw	
eax	
eay	
eaz	
eba	§
ebb	հ
ebc	ਹ
ebd	༂
ebe	Ꮛ
ebf	ᢔ
ebg	ᵝ
ebh	∦
ebi	⛯
ebj	⮸
ebk	め
eca	Ê
ecb	֓
ecc	ੜ
ecd	༥
ece	Ꮾ
ecf	ᢷ
ecg	ᶀ
ech	≉
eci	✒
ecj	⯛
eck	イ
eda	í
edb	ֶ
edc	੿
edd	཈
ede	ᐑ
edf	ᣚ
edg	ᶣ
edh	≬
edi	✵
edj	⯾
edk	デ
eea	Đ
eeb	י
eec	ઢ
eed	ཫ
eee	ᐴ
eef	᣽
eeg	᷆
eeh	⊏
eei	❘
eej	Ⱑ
eek	リ
efa	ĳ
efb	׼
efc	ૅ
efd	ྎ
efe	ᑗ
eff	ᤠ
efg	ᷩ
efh	⊲
efi	❻
efj	ⱄ
efk	ㄍ
efq	䷃
ega	Ŗ
egb	؟
egc	૨
egd	ྱ
ege	ᑺ
egf	᥃
egg	Ḍ
egh	⋕
egi	➞
egj	Ⱨ
egk	㄰
egq	䷦
eha	Ź
ehb	ق
ehc	ଋ
ehd	࿔
ehe	ᒝ
ehf	ᥦ
ehg	ḯ
ehh	⋸
ehi	⟁
ehj	Ⲋ
ehk	ㅓ
eia	Ɯ
eib	٥
eic	ମ
eid	࿷
eie	ᓀ
eif	ᦉ
eig	Ṓ
eih	⌛
eii	⟤
eij	ⲭ
eik	ㅶ
eja	ƿ
ejb	ڈ
ejc	୑
ejd	ယ
eje	ᓣ
ejf	᦬
ejg	ṵ
ejh	⌾
eji	⠇
ejj	Ⳑ
ejk	㆙
eka	Ǣ
ekb	ګ
ekc	୴
ekd	ွ
eke	ᔆ
ekf	᧏
ekg	ẘ
ekh	⍡
eki	⠪
ekj	ⳳ
ekk	ㆼ
ela	ȅ
elb	ێ
elc	஗
eld	ၠ
ele	ᔩ
elf	᧲
elg	ẻ
elh	⎄
eli	⡍
elj	ⴖ
elk	㇟
ema	Ȩ
emb	۱
emc	஺
emd	ႃ
eme	ᕌ
emf	ᨕ
emg	Ở
emh	⎧
emi	⡰
emj	ⴹ
emk	㈂
ena	ɋ
enb	ܔ
enc	௝
end	Ⴆ
ene	ᕯ
enf	ᨸ
eng	ἁ
enh	⏊
eni	⢓
enj	ⵜ
enk	㈥
eoa	ɮ
eob	ܷ
eoc	ఀ
eod	჉
eoe	ᖒ
eof	ᩛ
eog	ἤ
eoh	⏭
eoi	⢶
eoj	⵿
eok	㉈
epa	ʑ
epb	ݚ
epc	ణ
epd	წ
epe	ᖵ
epf	᩾
epg	὇
eph	␐
epi	⣙
epj	ⶢ
epk	㉫
eqa	ʴ
eqb	ݽ
eqc	ె
eqd	ᄏ
eqe	ᗘ
eqf	᪡
eqg	Ὢ
eqh	␳
eqi	⣼
eqj	ⷅ
eqk	㊎
era	˗
erb	ޠ
erc	౩
erd	ᄲ
ere	ᗻ
erf	᫄
erg	ᾍ
erh	⑖
eri	⤟
erj	ⷨ
erk	㊱
esa	˺
esb	߃
esc	ಌ
esd	ᅕ
ese	ᘞ
esf	᫧
esg	ᾰ
esh	⑹
esi	⥂
esj	⸋
esk	㋔
eta	̝
etb	ߦ
etc	ಯ
etd	ᅸ
ete	ᙁ
etf	ᬊ
etg	ΐ
eth	⒜
eti	⥥
etj	⸮
etk	㋷
eua	̀
eub	ࠉ
euc	೒
eud	ᆛ
eue	ᙤ
euf	ᬭ
eug	ῶ
euh	Ⓙ
eui	⦈
euj	⹑
euk	㌚
eva	ͣ
evb	ࠬ
evc	೵
evd	ᆾ
eve	ᚇ
evf	᭐
evg	’
evh	ⓢ
evi	⦫
evj	⹴
evk	㌽
ewa	Ά
ewb	ࡏ
ewc	ഘ
ewd	ᇡ
ewe	ᚪ
ewf	᭳
ewg	‼
ewh	┅
ewi	⧎
ewk	㍠
exa	Ω
exb	ࡲ
exc	഻
exd	ሄ
exe	ᛍ
exf	ᮖ
exg	 
exh	┨
exi	⧱
exk	㎃
eya	ό
eyb	࢕
eyc	൞
eyd	ሧ
eye	ᛰ
eyf	᮹
eyg	₂
eyh	╋
eyi	⨔
eyk	㎦
eza	ϯ
ezb	ࢸ
ezc	ඁ
ezd	ቊ
eze	ᜓ
ezf	ᯜ
ezg	₥
ezh	╮
ezi	⨷
ezk	㏉
faa	
fab	
fac	
fad	
fae	
faf	
fag	
fah	
fai	
faj	
fak	
fal	
fam	
fan	
fao	
fap	
faq	
far	
fas	
fat	
fau	
fav	
faw	
fax	
fay	
faz	
fba	¨
fbb	ձ
fbc	਺
fbd	༃
fbe	Ꮜ
fbf	ᢕ
fbg	ᵞ
fbh	∧
fbi	⛰
fbj	⮹
fbk	も
fca	Ë
fcb	֔
fcc	੝
fcd	༦
fce	Ꮿ
fcf	ᢸ
fcg	ᶁ
fch	≊
fci	✓
fcj	⯜
fck	ゥ
fda	î
fdb	ַ
fdc	઀
fdd	ཉ
fde	ᐒ
fdf	ᣛ
fdg	ᶤ
fdh	≭
fdi	✶
fdj	⯿
fdk	ト
fea	đ
feb	ך
fec	ણ
fed	ཬ
fee	ᐵ
fef	᣾
feg	᷇
feh	⊐
fei	❙
fej	Ⱒ
fek	ル
ffa	Ĵ
ffb	׽
ffc	૆
ffd	ྏ
ffe	ᑘ
fff	ᤡ
ffg	ᷪ
ffh	⊳
ffi	❼
ffj	ⱅ
ffk	ㄎ
ffq	䷄
fga	ŗ
fgb	ؠ
fgc	૩
fgd	ྲ
fge	ᑻ
fgf	᥄
fgg	ḍ
fgh	⋖
fgi	➟
fgj	ⱨ
fgk	ㄱ
fgq	䷧
fha	ź
fhb	ك
fhc	ଌ
fhd	࿕
fhe	ᒞ
fhf	ᥧ
fhg	Ḱ
fhh	⋹
fhi	⟂
fhj	ⲋ
fhk	ㅔ
fia	Ɲ
fib	٦
fic	ଯ
fid	࿸
fie	ᓁ
fif	ᦊ
fig	ṓ
fih	⌜
fii	⟥
fij	Ⲯ
fik	ㅷ
fja	ǀ
fjb	ډ
fjc	୒
fjd	ရ
fje	ᓤ
fjf	᦭
fjg	Ṷ
fjh	⌿
fji	⠈
fjj	ⳑ
fjk	㆚
fka	ǣ
fkb	ڬ
fkc	୵
fkd	ှ
fke	ᔇ
fkf	᧐
fkg	ẙ
fkh	⍢
fki	⠫
fkj	⳴
fkk	ㆽ
fla	Ȇ
flb	ۏ
flc	஘
fld	ၡ
fle	ᔪ
flf	᧳
flg	Ẽ
flh	⎅
fli	⡎
flj	ⴗ
flk	㇠
fma	ȩ
fmb	۲
fmc	஻
fmd	ႄ
fme	ᕍ
fmf	ᨖ
fmg	ở
fmh	⎨
fmi	⡱
fmj	ⴺ
fmk	㈃
fna	Ɍ
fnb	ܕ
fnc	௞
fnd	Ⴇ
fne	ᕰ
fnf	ᨹ
fng	ἂ
fnh	⏋
fni	⢔
fnj	ⵝ
fnk	㈦
foa	ɯ
fob	ܸ
foc	ఁ
fod	჊
foe	ᖓ
fof	ᩜ
fog	ἥ
foh	⏮
foi	⢷
foj	ⶀ
fok	㉉
fpa	ʒ
fpb	ݛ
fpc	త
fpd	ჭ
fpe	ᖶ
fpf	᩿
fpg	Ὀ
fph	␑
fpi	⣚
fpj	ⶣ
fpk	㉬
fqa	ʵ
fqb	ݾ
fqc	ే
fqd	ᄐ
fqe	ᗙ
fqf	᪢
fqg	Ὣ
fqh	␴
fqi	⣽
fqj	ⷆ
fqk	㊏
fra	˘
frb	ޡ
frc	౪
frd	ᄳ
fre	ᗼ
frf	᫅
frg	ᾎ
frh	⑗
fri	⤠
frj	ⷩ
frk	㊲
fsa	˻
fsb	߄
fsc	಍
fsd	ᅖ
fse	ᘟ
fsf	᫨
fsg	ᾱ
fsh	⑺
fsi	⥃
fsj	⸌
fsk	㋕
fta	̞
ftb	ߧ
ftc	ರ
ftd	ᅹ
fte	ᙂ
ftf	ᬋ
ftg	῔
fth	⒝
fti	⥦
ftj	ⸯ
ftk	㋸
fua	́
fub	ࠊ
fuc	೓
fud	ᆜ
fue	ᙥ
fuf	ᬮ
fug	ῷ
